video_confidence,text_confidence,final_confidence
77,41,62
79,65,77
98,86,92
40,32,35
62,88,73
61,89,71
42,59,44
33,64,46
46,40,42
100,41,84
67,68,68
30,49,31
86,40,74
33,98,49
79,77,77
60,51,54
51,72,56
42,97,55
57,31,45
37,85,55
73,61,70
87,42,73
31,98,52
85,31,73
95,58,79
62,97,72
67,71,70
65,91,73
72,67,75
33,94,50
72,57,72
82,57,73
45,82,58
74,37,64
55,44,55
58,53,57
48,37,44
61,33,47
40,68,53
43,74,50
97,30,77
97,86,94
75,82,79
97,97,99
71,95,77
47,78,60
92,87,95
97,56,82
39,33,36
35,89,53
61,70,64
82,56,71
88,50,81
40,62,41
40,93,56
65,30,54
49,45,43
83,46,69
62,41,52
95,88,92
73,88,80
85,90,84
46,85,62
92,83,84
59,48,55
74,54,72
83,83,87
90,42,73
94,99,97
100,49,85
36,60,38
60,92,69
78,51,73
57,39,49
61,56,60
45,55,45
77,79,79
62,54,62
44,71,50
95,92,96
52,96,63
70,61,67
87,88,87
86,95,92
80,100,84
95,52,86
45,77,56
69,48,64
55,93,63
32,90,53
34,58,38
39,69,46
32,76,46
34,58,44
99,31,82
59,97,70
91,33,71
80,61,71
72,67,70
36,50,37
50,73,60
58,50,50
34,72,40
86,62,79
48,92,61
55,40,54
50,99,63
63,41,51
75,81,80
34,78,44
78,78,75
92,37,76
67,68,67
70,52,65
32,91,54
51,78,64
53,99,66
57,69,64
66,66,70
66,33,52
79,65,73
33,37,34
56,33,47
41,52,46
78,35,64
54,65,62
92,79,87
39,47,41
41,89,54
55,49,52
43,44,45
83,32,70
92,32,77
59,93,74
90,63,83
38,45,41
97,81,96
100,39,82
39,70,47
45,59,52
90,31,77
85,69,82
34,79,52
85,76,81
58,57,55
39,48,41
67,80,74
85,90,84
41,94,52
52,99,67
63,47,63
95,97,95
92,69,83
32,53,39
69,81,70
74,89,82
68,37,62
90,85,83
87,70,86
81,53,75
66,57,65
100,75,91
61,49,53
77,54,65
93,31,72
52,33,41
30,68,38
89,93,90
49,58,56
40,64,44
86,55,73
50,91,60
61,43,58
92,38,76
31,44,30
48,70,49
32,33,31
91,81,84
80,34,67
50,55,52
32,69,45
78,83,80
94,64,87
75,77,71
48,66,51
37,30,34
55,30,48
58,98,75
80,88,81
68,81,73
81,51,68
77,38,67
80,30,67
41,90,50
94,55,86
47,36,43
95,98,93
30,62,34
63,71,61
63,54,58
36,44,42
38,46,41
52,91,67
49,63,49
92,45,77
43,91,56
87,34,66
87,89,87
99,79,95
59,86,67
52,92,61
58,57,55
35,58,42
65,64,68
45,94,54
66,100,74
84,73,84
37,39,36
60,47,53
53,55,58
55,65,54
52,84,56
60,86,70
58,38,51
58,44,48
52,94,66
80,66,73
44,36,46
57,85,62
77,80,74
32,46,31
95,87,87
55,46,48
87,58,81
52,77,62
54,36,53
55,34,53
45,79,59
65,53,61
88,30,67
43,52,47
39,99,60
58,80,65
67,95,75
87,31,75
62,46,53
38,60,40
72,34,57
81,64,77
49,73,54
30,99,46
31,79,40
38,99,61
47,54,50
69,39,56
36,56,44
52,83,57
77,46,62
100,32,80
34,30,37
60,30,47
69,61,63
43,34,35
75,87,80
56,66,57
84,36,69
42,76,53
38,32,36
66,44,64
57,76,65
30,58,42
49,62,54
47,97,63
32,70,38
33,35,30
76,61,74
65,47,54
30,69,36
30,30,32
88,68,77
80,33,67
78,69,74
34,51,34
65,64,69
62,37,57
41,89,54
60,83,62
62,71,64
77,38,66
60,100,73
52,50,54
34,73,46
99,39,76
100,34,85
73,95,78
57,68,61
87,42,78
63,73,61
77,47,73
31,58,42
54,93,67
67,54,64
100,55,87
70,71,71
45,97,58
57,34,55
54,96,63
60,51,61
42,80,53
73,48,67
81,39,63
89,91,88
79,47,68
36,43,35
63,74,67
41,51,47
88,86,86
96,32,74
47,52,43
58,99,72
40,48,41
62,62,58
89,95,85
38,98,60
73,98,78
69,40,60
98,59,83
43,88,56
61,79,61
73,89,80
49,75,60
53,31,46
56,50,51
60,86,68
77,75,81
30,68,43
93,61,79
37,50,37
85,68,76
67,58,66
56,61,57
96,49,77
62,70,65
88,64,83
46,67,47
87,52,81
67,51,58
68,96,78
59,62,55
72,47,68
51,79,54
47,64,51
51,65,53
40,71,48
51,66,51
93,79,93
33,65,38
59,87,72
96,73,93
78,42,68
49,100,67
37,81,52
78,31,60
71,31,55
72,96,80
37,70,49
68,98,82
83,95,85
92,75,91
39,40,36
54,40,53
62,73,60
45,98,62
69,53,59
54,77,60
46,40,45
74,38,58
63,83,67
59,82,64
81,40,64
59,81,69
94,83,85
89,87,84
85,97,86
56,81,58
68,100,75
84,73,75
37,62,46
90,59,77
35,43,42
49,36,48
84,44,69
38,100,51
95,85,94
98,38,80
79,88,86
73,53,69
56,67,61
57,79,67
73,53,72
49,73,52
35,70,50
60,89,64
54,94,63
75,66,75
74,32,62
37,94,56
36,32,38
72,75,69
35,39,36
45,100,59
78,36,67
55,88,59
62,74,65
85,75,86
30,45,29
33,56,40
31,81,43
44,38,47
53,99,65
51,87,65
77,82,78
51,80,61
30,43,30
41,35,41
56,60,58
50,77,61
55,32,53
66,73,70
60,89,64
91,75,86
54,77,56
58,44,56
66,69,71
56,92,63
35,87,54
45,46,46
79,88,81
75,74,78
95,76,93
94,61,80
39,55,44
74,43,68
34,96,56
55,75,59
67,51,60
40,81,51
37,56,46
93,82,88
82,71,78
95,43,77
43,30,38
93,38,80
37,39,37
44,97,63
100,79,90
93,30,69
59,61,58
75,53,73
41,35,43
40,87,54
71,51,67
43,59,46
70,40,63
37,91,49
70,68,74
31,83,51
58,86,71
40,30,35
100,49,80
53,98,63
41,69,51
39,89,59
82,67,80
57,91,64
92,53,85
94,51,85
88,34,75
50,70,51
91,63,80
44,48,42
78,54,70
50,92,59
72,72,69
96,75,89
74,90,81
50,30,39
66,45,57
85,45,73
51,92,63
94,32,78
91,47,82
36,52,43
98,88,91
85,97,83
43,65,50
43,44,42
65,36,55
45,70,56
55,88,63
75,99,77
45,55,51
73,48,68
49,96,65
55,65,62
95,93,94
74,100,80
67,37,58
81,41,67
53,63,60
48,67,48
59,51,53
37,79,45
49,38,48
46,35,47
59,40,55
75,64,72
71,65,64
63,40,57
44,66,54
42,90,52
36,35,30
33,82,45
70,73,70
30,82,47
68,89,77
58,57,59
54,99,62
66,52,66
59,82,67
35,37,36
40,33,34
65,92,76
85,65,84
75,73,75
71,58,69
46,83,62
79,34,60
78,54,73
57,51,54
72,67,65
68,86,69
72,75,70
52,48,48
75,34,65
49,92,63
71,40,56
77,77,77
71,39,63
54,62,58
66,93,71
95,53,83
98,82,88
52,52,47
41,82,52
38,30,40
75,41,60
42,87,57
75,75,74
56,39,54
99,33,74
95,71,89
48,57,51
92,45,81
61,55,59
42,66,51
96,97,96
43,31,35
70,94,82
99,84,93
86,100,87
69,42,59
32,87,44
46,83,59
93,45,74
95,74,84
88,89,87
98,81,88
67,81,75
76,39,67
76,31,67
61,58,62
78,75,77
47,85,56
62,97,70
51,80,54
95,64,83
83,36,68
92,46,74
83,73,77
79,73,74
40,43,36
34,67,39
78,41,63
87,62,76
52,96,63
30,35,34
48,75,61
78,70,72
41,63,44
39,50,41
49,57,50
71,60,67
60,95,74
64,82,72
88,95,94
93,34,79
59,74,62
40,91,56
87,77,81
100,46,83
53,39,46
65,77,63
45,80,53
54,31,48
46,69,49
62,47,57
54,76,58
89,88,88
94,35,77
34,40,35
55,39,45
54,86,63
45,72,48
34,72,50
65,100,77
61,59,65
38,44,37
72,97,75
50,72,55
62,67,64
76,33,66
99,83,93
47,36,41
35,83,54
98,35,75
82,54,77
73,76,71
47,99,61
39,99,56
60,97,71
46,65,48
71,49,66
45,87,52
91,61,80
83,63,82
55,55,52
71,73,71
77,95,87
50,42,51
57,79,60
65,56,64
55,97,67
91,56,78
31,47,32
78,100,89
33,87,44
72,74,75
43,56,46
53,50,47
50,40,52
61,40,52
32,37,32
72,61,63
54,82,66
63,68,59
100,86,98
51,93,59
66,100,72
57,85,70
56,47,49
42,58,45
88,48,81
84,45,74
60,34,47
41,81,52
40,69,44
73,33,66
90,89,87
98,71,87
86,83,80
90,50,82
72,53,67
92,34,76
83,86,80
68,71,69
62,85,70
63,78,66
77,45,62
65,95,74
36,65,40
77,56,73
42,84,51
96,75,90
83,73,83
78,30,68
51,99,64
46,55,46
78,49,69
37,32,30
75,32,66
81,38,69
81,49,72
65,78,68
73,48,70
72,70,69
72,68,69
32,68,44
53,97,69
51,42,45
48,41,48
49,94,61
87,31,74
67,41,60
47,43,42
94,40,80
88,64,83
52,84,64
65,67,60
38,53,42
38,47,40
35,99,56
56,41,53
100,48,81
47,89,56
43,87,52
40,66,43
51,35,49
39,44,38
94,57,86
66,53,61
78,97,80
86,55,81
69,60,70
99,73,94
91,32,68
47,99,66
44,85,59
37,93,56
45,90,62
56,53,55
66,59,62
96,51,84
80,69,77
85,67,79
78,79,80
35,82,47
33,74,40
84,70,83
60,64,64
97,46,83
55,50,55
89,57,82
96,74,91
74,61,65
32,59,45
70,87,71
69,95,79
78,32,59
78,99,81
55,63,55
81,79,77
36,78,43
88,52,72
79,96,79
81,54,73
60,74,67
82,56,77
97,32,78
90,43,72
56,87,68
92,76,89
87,54,81
66,98,75
33,94,54
93,59,83
59,90,68
59,93,66
89,72,86
70,52,67
34,55,45
44,57,52
30,83,45
65,56,62
72,48,68
46,54,48
67,36,59
33,68,46
69,58,70
59,81,63
94,46,81
49,57,47
58,66,61
72,51,62
39,53,47
83,45,70
31,71,43
62,62,61
82,76,77
37,77,47
42,39,44
88,50,79
54,61,60
39,52,41
68,42,61
92,37,80
74,60,68
81,80,84
83,57,74
75,48,71
65,33,52
34,88,46
99,34,83
79,82,80
53,31,47
56,88,64
98,91,90
49,34,47
77,76,78
93,74,87
73,53,68
57,52,56
88,73,85
69,53,66
37,38,40
72,40,63
82,56,76
91,77,83
86,35,75
96,43,82
61,98,74
89,80,82
36,47,37
53,40,47
97,97,91
51,73,58
39,74,50
31,96,46
68,34,54
74,34,67
75,33,61
93,32,72
65,89,76
88,90,89
84,57,77
43,74,51
70,56,63
71,44,63
51,65,60
72,38,65
94,59,84
47,62,53
74,67,71
73,52,66
43,89,60
71,75,69
30,35,29
70,80,72
55,44,50
73,33,58
89,71,85
93,89,87
73,49,65
68,80,73
81,31,71
68,78,70
39,94,54
81,59,77
35,67,48
69,100,74
51,54,48
55,57,53
38,60,40
40,46,42
44,50,47
94,47,77
67,41,64
100,91,96
89,49,74
45,32,41
57,72,57
32,61,42
82,83,82
50,90,64
72,83,73
70,44,64
40,80,57
46,70,56
31,51,40
100,71,94
100,36,83
41,98,61
71,59,64
90,56,75
77,92,83
59,36,53
32,93,53
81,56,74
56,48,53
83,59,72
63,76,64
30,77,41
96,37,83
46,63,50
90,66,78
42,45,37
35,86,48
55,69,55
90,30,77
48,34,45
77,60,73
61,47,56
45,53,50
69,52,68
93,89,92
39,80,46
44,34,38
94,65,82
34,63,43
99,83,95
47,53,47
76,90,82
32,57,39
33,76,46
84,67,78
75,72,74
82,99,91
38,91,55
90,47,80
48,62,50
61,73,64
87,45,72
59,43,54
88,74,78
97,54,86
80,40,66
34,99,58
57,89,71
33,85,48
93,75,84
65,41,62
83,97,85
63,84,65
31,59,34
87,63,74
79,62,69
33,87,48
75,38,59
67,78,71
84,87,81
74,76,72
36,89,47
47,30,42
51,71,53
81,71,79
64,61,58
85,42,67
58,43,49
48,82,60
91,92,95
72,58,62
38,50,37
52,47,55
92,78,91
44,71,56
44,92,59
57,63,57
95,32,71
87,73,85
86,31,65
31,68,40
64,54,64
56,100,68
90,31,71
76,90,85
63,43,51
65,94,74
45,60,53
32,87,43
39,81,47
80,59,68
49,33,49
30,65,35
70,83,72
75,46,67
36,98,55
99,51,83
91,61,85
66,53,59
41,48,39
66,83,75
33,89,54
92,34,77
77,60,68
71,100,80
59,97,75
50,91,67
83,75,76
49,80,54
50,80,64
82,40,72
46,90,58
99,52,86
39,54,47
43,88,61
62,95,75
64,79,64
49,45,50
86,78,86
73,64,71
32,78,50
68,51,57
96,49,76
56,45,47
66,60,59
90,40,71
35,91,56
41,54,49
42,67,51
76,49,68
99,32,82
50,41,46
55,85,65
48,61,49
86,46,69
81,50,69
69,34,55
55,39,54
32,44,31
40,40,35
80,76,79
79,49,71
73,92,79
82,37,69
32,64,45
48,47,45
43,75,55
78,96,85
72,93,82
56,40,49
85,74,76
43,33,39
42,57,45
54,78,59
63,37,58
92,39,72
46,94,57
80,85,78
35,46,37
43,42,42
93,75,84
47,58,51
31,65,39
86,76,78
50,56,49
58,76,68
49,45,45
32,63,36
90,96,91
70,50,65
100,88,100
95,38,73
72,35,57
62,76,70
45,52,46
51,40,44
85,57,78
41,42,46
83,35,66
80,77,83
83,41,75
57,57,62
31,59,39
92,61,78
30,42,29
45,66,49
100,50,85
36,52,36
53,99,67
85,83,88
39,32,37
82,89,89
84,41,69
34,84,46
74,55,71
83,95,83
87,41,75
41,47,42
80,87,79
97,41,85
72,41,58
49,75,54
90,98,95
49,44,50
47,92,64
64,44,60
46,62,46
90,87,91
65,91,73
36,60,39
74,50,71
50,96,60
65,44,54
76,50,65
56,68,54
37,74,44
99,84,99
100,39,86
83,34,73
48,84,54
100,34,81
73,31,55
89,94,95
57,77,58
31,35,28
35,69,47
32,51,36
64,66,62
82,65,80
78,42,71
67,42,56
34,49,38
93,42,72
41,85,49
70,55,66
64,66,59
70,78,73
95,84,86
82,100,82
57,52,60
84,74,78
78,91,76
99,63,84
68,78,70
32,80,49
85,37,74
33,96,51
70,41,60
95,58,78
95,71,83
62,42,57
45,76,51
75,40,64
90,69,78
36,65,41
77,62,76
38,95,57
84,55,73
39,98,51
46,100,66
42,39,45
75,65,71
96,30,79
72,83,79
83,68,73
56,42,56
55,90,70
78,68,72
46,67,55
91,93,89
31,81,47
69,47,62
96,97,96
42,71,48
92,95,89
31,32,36
34,46,40
58,98,67
48,45,49
84,50,77
60,58,61
31,97,54
77,56,73
34,83,49
65,41,62
75,64,67
74,85,81
75,49,62
33,34,31
99,53,83
32,63,40
47,77,54
53,32,42
92,72,80
64,95,70
41,96,61
42,97,63
54,51,48
87,66,82
52,50,55
63,86,67
48,38,45
89,58,76
99,82,94
76,65,70
77,95,87
72,59,70
62,90,71
51,77,54
56,51,57
39,97,60
82,79,81
40,45,40
36,88,46
70,70,66
95,33,78
52,51,50
34,59,43
57,94,69
48,84,54
47,34,47
91,68,81
35,80,49
53,41,47
31,48,41
67,37,63
82,53,71
71,31,55
81,30,60
54,84,64
43,89,51
83,46,68
94,32,73
92,56,80
61,77,69
89,81,91
60,97,69
34,97,52
48,89,61
57,43,49
68,56,63
41,36,39
93,67,86
54,54,50
84,85,88
85,49,78
91,68,86
62,67,66
41,57,45
51,59,48
49,41,42
66,65,66
57,75,60
34,34,30
76,74,79
83,32,65
91,89,93
35,84,53
36,41,34
71,83,72
84,95,87
78,57,70
58,42,50
39,30,40
77,63,70
72,99,79
65,32,50
100,37,84
77,60,71
98,81,87
51,68,53
87,59,79
40,83,54
86,54,77
71,41,61
37,76,51
77,95,83
100,91,100
66,58,63
45,47,50
40,54,40
47,48,43
92,88,91
54,70,62
52,74,55
89,87,88
48,86,62
92,63,87
47,98,67
86,59,82
39,43,41
97,63,86
85,54,80
71,100,75
78,97,78
41,97,56
82,39,68
39,77,55
58,57,53
68,45,60
100,84,94
35,66,49
74,36,58
81,78,83
64,93,70
63,87,70
39,78,45
48,58,52
93,76,86
50,90,58
99,55,80
70,90,78
88,81,82
58,35,49
52,38,50
97,98,100
83,68,82
94,40,81
52,54,53
35,71,41
52,76,55
48,66,54
81,38,70
44,42,39
45,90,53
76,37,63
87,30,64
92,60,80
57,54,61
31,90,49
41,87,54
84,72,78
61,77,62
51,39,44
72,92,74
68,44,55
100,91,100
50,35,45
91,92,96
97,36,83
64,60,59
95,60,81
30,34,30
94,57,86
75,42,67
44,98,64
76,89,77
34,98,55
68,33,58
97,84,89
31,32,28
53,68,60
92,40,79
40,54,41
40,69,49
49,74,53
96,61,81
81,64,73
68,58,65
78,70,72
45,55,44
80,70,77
96,53,84
63,72,61
70,85,72
31,81,46
82,88,79
38,66,49
85,100,85
69,77,66
54,63,53
87,63,74
49,57,54
83,79,86
44,44,41
32,57,44
99,50,83
74,95,82
61,63,63
58,68,61
87,72,85
42,100,57
85,84,83
98,40,82
75,30,65
50,47,44
69,67,67
98,47,84
42,69,47
55,78,61
60,82,65
79,67,70
62,100,71
37,44,39
98,90,92
65,81,66
38,96,52
39,77,46
51,75,58
93,74,91
36,97,59
55,41,48
73,78,72
31,31,28
69,53,59
94,49,78
64,86,67
40,64,46
83,96,90
59,49,56
63,71,62
69,35,63
72,79,76
54,98,64
66,51,59
87,94,84
60,96,70
80,93,80
44,42,47
94,77,90
47,97,67
62,38,59
46,68,50
35,97,49
32,54,36
42,41,45
75,38,65
56,100,64
51,94,63
87,51,74
57,59,54
32,39,32
41,32,41
44,38,42
74,35,61
86,64,83
64,56,58
67,46,62
50,38,46
96,55,80
52,78,55
38,55,45
48,75,57
98,42,84
45,36,44
73,68,75
96,65,91
34,52,44
88,92,89
30,57,36
46,52,49
96,55,88
63,37,58
99,43,82
35,33,30
83,59,76
54,49,55
71,85,72
48,40,41
71,69,74
43,47,46
57,37,50
85,38,66
57,36,48
32,94,46
74,50,67
85,60,82
59,95,64
32,80,42
71,75,72
35,97,52
72,97,74
44,93,53
43,89,53
88,85,87
59,56,60
94,100,96
95,42,78
38,56,46
92,35,78
93,86,94
31,99,50
95,61,79
48,68,55
80,58,74
35,68,44
49,72,52
88,100,89
87,64,85
89,77,82
41,54,41
39,87,55
74,75,69
52,65,53
43,89,60
60,67,60
39,61,41
39,86,55
34,70,44
93,41,81
99,33,83
44,35,41
51,43,51
30,77,47
67,57,69
79,78,78
30,72,42
83,55,78
40,75,52
63,87,73
73,78,72
73,100,76
89,93,85
87,80,89
85,41,76
58,38,52
98,49,82
48,90,64
60,65,59
54,58,51
77,64,69
37,54,44
69,46,64
63,100,72
99,77,95
86,43,76
90,90,87
56,40,50
93,87,87
97,93,92
90,72,84
69,43,60
83,94,86
76,48,67
38,55,42
39,76,46
86,59,75
50,92,63
45,98,65
45,81,57
39,85,53
90,89,94
35,87,51
92,48,77
55,95,70
94,56,77
99,71,86
30,73,39
35,46,34
40,97,52
40,40,41
65,30,57
30,58,38
47,79,51
67,94,73
77,78,80
70,90,74
37,57,38
48,36,47
31,49,32
68,33,54
47,44,50
99,75,88
89,97,90
55,50,55
99,88,99
72,67,65
73,79,70
30,42,28
30,91,49
78,32,69
92,71,89
85,81,85
54,77,61
72,51,69
100,65,87
78,81,73
75,64,68
74,31,62
98,96,100
88,45,71
80,57,77
81,57,72
31,76,42
99,43,79
34,86,52
51,51,49
43,32,34
62,54,58
35,33,38
30,79,41
72,91,82
44,31,36
89,54,79
78,31,65
85,63,75
75,36,68
72,84,76
74,94,82
92,34,76
93,63,79
62,55,54
97,56,89
30,41,37
86,99,85
83,59,78
54,31,44
32,45,32
37,37,39
83,89,84
68,58,61
73,76,70
31,62,36
41,68,52
50,52,55
73,53,69
69,65,67
100,49,82
41,100,63
81,34,69
36,87,51
49,94,61
92,46,76
77,73,71
66,83,73
63,75,67
47,40,47
77,57,66
73,35,63
63,56,65
98,59,86
71,75,71
54,56,55
41,69,48
78,58,76
46,46,42
44,44,47
44,90,55
89,44,79
38,95,52
85,96,93
72,67,72
97,94,95
60,36,48
60,38,56
39,73,46
52,56,56
87,73,77
100,63,93
89,92,85
94,90,90
89,93,95
62,99,71
58,99,75
76,33,58
83,57,72
70,61,66
49,35,49
39,96,54
51,33,48
84,82,86
51,58,57
78,73,72
80,37,63
76,71,70
58,90,70
90,88,86
65,75,73
89,63,77
98,96,98
66,44,61
33,94,51
67,31,54
57,71,66
69,78,66
58,33,52
55,97,72
87,64,81
31,78,45
85,62,78
52,63,51
99,53,81
45,33,43
94,42,75
99,75,90
30,100,51
86,31,70
59,68,63
72,69,70
91,39,75
34,75,43
85,60,77
89,75,80
53,47,50
41,69,44
91,36,76
87,76,81
69,76,74
55,48,51
30,96,50
56,39,55
50,89,58
54,47,50
92,82,92
99,77,96
78,84,80
32,60,41
39,82,51
84,50,71
79,95,88
42,47,43
65,73,68
45,65,49
88,70,80
34,71,49
85,71,77
88,81,84
73,73,69
46,80,56
94,71,82
75,75,79
76,90,75
98,91,93
89,86,89
30,86,45
48,64,49
35,56,44
76,48,70
57,56,59
35,84,53
57,61,57
79,88,78
52,66,52
96,31,77
83,55,76
33,83,50
100,73,96
73,48,68
44,38,42
100,87,98
88,67,76
85,61,80
53,99,65
32,64,46
67,52,67
99,100,96
93,82,91
58,53,58
65,88,66
70,69,71
68,66,72
54,77,58
84,34,70
40,85,52
91,58,76
42,68,53
41,44,36
73,88,82
77,58,71
84,98,93
44,87,56
80,88,82
70,99,80
98,30,78
90,30,69
44,58,49
87,35,76
75,81,80
43,77,51
100,90,93
38,94,52
66,86,75
33,70,46
42,64,45
72,58,70
51,48,49
91,57,76
75,82,75
66,96,80
62,37,52
54,47,56
37,36,37
70,90,76
43,47,49
45,33,46
75,98,82
50,67,56
54,70,57
44,88,53
64,38,57
100,58,87
52,53,50
52,71,60
91,55,83
93,93,96
64,46,60
94,65,87
31,51,36
92,74,91
68,75,75
91,32,72
68,83,74
30,54,37
57,79,68
37,79,52
36,83,54
69,96,81
87,68,77
80,56,77
44,82,50
51,33,46
50,49,48
86,73,86
97,93,92
100,38,82
54,91,63
78,42,69
50,60,57
54,50,49
87,43,76
30,30,31
82,30,63
44,41,38
60,79,63
93,32,74
93,98,93
40,45,36
96,99,99
55,52,53
40,79,48
84,76,82
58,70,63
87,86,90
90,83,85
32,71,48
51,93,60
91,91,90
39,32,38
85,62,81
86,34,70
73,32,57
83,73,84
96,72,84
93,65,82
77,51,71
94,95,94
76,44,64
79,42,64
95,47,75
98,90,93
33,100,53
75,47,69
95,53,87
54,91,64
76,87,78
79,77,78
82,75,75
51,36,44
95,51,76
98,45,82
78,87,82
91,98,96
47,77,59
50,56,52
53,61,60
64,71,67
96,34,82
56,42,46
49,32,40
97,34,77
31,75,42
61,81,70
35,100,55
72,93,79
36,60,46
84,95,85
100,79,96
53,88,63
99,95,96
33,41,34
37,66,46
77,80,73
61,50,59
34,73,50
35,73,50
38,62,43
94,49,77
90,57,78
36,33,38
61,89,65
33,72,39
54,73,64
73,39,58
76,100,82
32,79,41
61,87,71
32,43,35
31,76,39
35,35,37
45,35,45
67,91,79
34,97,50
77,65,68
32,30,30
43,86,58
77,41,62
52,40,53
85,40,76
70,31,63
56,45,52
47,37,40
69,95,71
47,96,64
60,65,56
38,58,45
95,47,82
74,42,69
98,57,80
85,52,70
86,88,90
43,98,58
77,39,65
44,75,55
80,77,79
33,86,51
68,57,69
69,60,71
31,81,43
84,32,67
74,65,66
91,59,78
72,75,75
34,67,41
56,100,70
44,31,35
74,60,70
70,67,68
91,79,91
88,52,79
69,53,66
44,45,46
92,45,80
74,45,66
45,45,49
57,88,62
53,76,59
40,34,36
91,87,94
96,47,80
64,96,73
73,99,79
77,41,67
99,92,95
84,82,85
58,60,62
92,85,87
80,84,76
98,34,79
86,75,80
100,58,82
98,70,94
85,67,81
37,87,55
68,49,66
58,86,63
47,34,40
66,75,65
67,50,65
76,31,58
39,59,47
89,39,78
46,59,52
66,45,55
69,95,72
58,85,64
76,82,79
79,41,70
90,90,94
96,45,79
41,72,52
57,45,55
42,81,56
58,33,52
63,98,77
80,51,71
30,93,46
40,55,43
60,47,60
69,90,73
99,60,91
46,99,61
77,53,67
91,79,87
76,81,81
99,71,94
79,85,79
78,70,73
32,79,48
94,40,80
88,62,76
31,77,49
52,60,50
31,62,40
42,79,50
81,49,66
51,44,52
57,73,57
94,99,98
72,44,60
75,81,74
37,50,44
46,62,48
91,73,81
90,32,69
37,51,36
69,44,66
45,43,42
49,33,47
36,57,37
89,30,70
89,78,84
50,49,54
75,46,66
83,92,87
70,37,60
76,45,67
96,42,83
98,51,84
77,74,77
53,95,68
68,95,81
49,77,59
87,62,79
90,65,87
43,63,49
88,30,74
36,96,55
83,67,82
60,64,58
38,47,37
53,79,55
40,70,48
87,68,86
99,32,76
33,41,34
80,60,79
53,46,53
84,51,71
84,53,76
31,49,35
61,77,65
52,76,57
87,93,91
90,75,89
90,77,89
82,61,75
97,78,87
57,53,56
46,90,61
94,33,70
72,86,78
79,48,69
54,82,66
77,55,70
54,87,64
32,33,30
64,75,72
31,82,50
92,44,72
59,64,56
74,83,76
75,43,69
65,100,72
96,84,90
59,50,56
38,59,45
48,37,44
83,86,82
64,37,59
99,98,94
82,42,69
49,52,50
83,36,63
30,52,31
52,50,50
59,68,65
92,93,88
99,75,93
92,100,97
69,78,71
32,81,50
91,51,79
57,41,47
45,97,61
52,78,56
54,94,69
70,67,67
85,43,68
44,86,54
60,67,59
77,71,77
86,44,73
33,30,29
90,92,86
70,35,54
36,91,53
64,87,72
71,48,69
69,75,70
88,58,74
91,30,70
51,72,62
42,31,43
85,50,71
75,58,74
43,49,49
87,82,81
58,64,57
61,95,74
44,92,55
51,73,52
60,62,60
32,53,39
81,94,89
42,51,39
73,80,79
60,97,70
67,84,76
34,82,43
38,63,41
84,65,73
71,32,55
73,36,59
70,94,74
52,90,58
97,55,87
92,76,85
39,93,57
90,73,84
40,71,47
90,72,79
69,79,67
86,84,83
85,70,84
75,69,74
47,36,44
87,67,76
92,69,88
60,94,68
80,85,77
73,71,67
91,63,82
57,38,54
67,40,55
86,85,89
41,48,39
41,73,52
67,47,58
59,90,71
61,64,61
73,98,83
81,59,78
45,54,46
50,43,50
41,91,61
67,62,70
53,86,58
60,90,68
81,73,78
93,81,88
100,93,97
56,31,49
43,52,43
78,72,77
89,53,75
98,67,92
57,78,67
86,89,88
74,32,61
86,74,82
83,40,71
82,95,83
35,41,33
67,67,67
93,41,72
61,71,68
63,76,62
55,48,50
57,46,55
57,90,61
73,73,73
62,70,60
69,94,77
53,64,58
75,35,59
31,60,43
58,39,55
61,30,54
32,38,33
31,67,43
42,32,38
96,77,87
86,85,80
67,93,73
78,67,74
84,39,72
79,84,75
42,86,52
73,82,79
58,79,66
79,80,81
62,30,56
93,87,89
59,62,59
94,64,90
94,95,94
94,62,85
77,59,68
68,32,59
77,95,87
31,36,29
53,89,61
93,88,92
57,42,48
55,95,71
69,71,68
70,73,68
36,98,56
36,92,47
58,41,54
49,38,47
85,96,89
32,44,32
39,65,49
70,93,76
77,68,71
99,68,84
95,100,98
42,89,53
33,71,39
52,82,62
52,30,47
61,90,67
93,54,76
63,66,68
78,66,70
92,35,70
48,96,58
94,86,92
98,48,88
38,82,46
37,56,44
30,94,52
39,52,39
63,42,57
48,96,60
36,72,43
54,70,59
62,95,74
71,40,58
69,89,72
82,49,76
82,43,70
78,65,73
70,75,71
74,97,80
78,85,76
55,64,56
67,84,68
63,76,63
83,38,71
82,52,70
77,62,70
49,40,45
36,44,43
88,65,77
57,32,48
79,49,71
33,96,46
62,68,66
97,96,98
30,62,43
31,92,44
34,89,53
86,96,89
43,86,59
91,74,88
84,98,83
34,95,54
71,76,67
39,86,49
64,94,76
43,31,39
35,69,50
48,55,50
59,86,65
85,89,85
85,55,79
42,60,51
52,40,48
60,65,62
52,71,54
93,33,70
89,59,79
63,75,69
50,74,58
75,86,78
56,81,63
91,82,90
83,55,77
50,80,62
73,87,78
44,60,46
62,55,62
52,31,45
94,79,91
82,62,81
36,86,54
66,51,63
32,45,34
31,90,49
97,61,82
95,46,76
68,53,67
71,68,73
78,35,69
60,91,65
41,77,46
66,39,54
78,72,75
81,53,72
86,99,94
35,36,31
73,69,67
81,94,85
59,60,64
73,42,62
87,88,84
48,33,38
54,71,62
